/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 1 --learning_rate 5e-5 --rdrop_coef 0
eprstmt
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-5 --rdrop_coef 0.1
eprstmt
epoch:1, dev_accuracy:65.625, total_num:32
epoch:1, test_accuracy:60.164, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:62.787, total_num:610
epoch:3, dev_accuracy:53.125, total_num:32
epoch:3, test_accuracy:65.738, total_num:610
epoch:4, dev_accuracy:43.750, total_num:32
epoch:4, test_accuracy:62.459, total_num:610
epoch:5, dev_accuracy:34.375, total_num:32
epoch:5, test_accuracy:56.885, total_num:610
epoch:6, dev_accuracy:34.375, total_num:32
epoch:6, test_accuracy:56.230, total_num:610
epoch:7, dev_accuracy:40.625, total_num:32
epoch:7, test_accuracy:59.836, total_num:610
epoch:8, dev_accuracy:50.000, total_num:32
epoch:8, test_accuracy:66.557, total_num:610
epoch:9, dev_accuracy:62.500, total_num:32
epoch:9, test_accuracy:71.967, total_num:610
global step 10, epoch: 10, batch: 1, loss: 0.76945, speed: 0.32 step/s
epoch:10, dev_accuracy:68.750, total_num:32
epoch:10, test_accuracy:72.951, total_num:610
epoch:11, dev_accuracy:68.750, total_num:32
epoch:11, test_accuracy:72.951, total_num:610
epoch:12, dev_accuracy:65.625, total_num:32
epoch:12, test_accuracy:71.475, total_num:610
epoch:13, dev_accuracy:59.375, total_num:32
epoch:13, test_accuracy:68.852, total_num:610
epoch:14, dev_accuracy:53.125, total_num:32
epoch:14, test_accuracy:67.049, total_num:610
epoch:15, dev_accuracy:50.000, total_num:32
epoch:15, test_accuracy:65.902, total_num:610
epoch:16, dev_accuracy:50.000, total_num:32
epoch:16, test_accuracy:65.738, total_num:610
epoch:17, dev_accuracy:50.000, total_num:32
epoch:17, test_accuracy:64.918, total_num:610
epoch:18, dev_accuracy:50.000, total_num:32
epoch:18, test_accuracy:65.246, total_num:610
epoch:19, dev_accuracy:50.000, total_num:32
epoch:19, test_accuracy:65.574, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.67113, speed: 0.29 step/s
epoch:20, dev_accuracy:53.125, total_num:32
epoch:20, test_accuracy:65.738, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-5 --rdrop_coef 0.01
eprstmt
epoch:1, dev_accuracy:65.625, total_num:32
epoch:1, test_accuracy:60.492, total_num:610
epoch:2, dev_accuracy:56.250, total_num:32
epoch:2, test_accuracy:64.754, total_num:610
epoch:3, dev_accuracy:43.750, total_num:32
epoch:3, test_accuracy:63.279, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:60.492, total_num:610
epoch:5, dev_accuracy:46.875, total_num:32
epoch:5, test_accuracy:65.246, total_num:610
epoch:6, dev_accuracy:62.500, total_num:32
epoch:6, test_accuracy:70.984, total_num:610
epoch:7, dev_accuracy:65.625, total_num:32
epoch:7, test_accuracy:72.787, total_num:610
epoch:8, dev_accuracy:65.625, total_num:32
epoch:8, test_accuracy:73.770, total_num:610
epoch:9, dev_accuracy:65.625, total_num:32
epoch:9, test_accuracy:73.115, total_num:610
global step 10, epoch: 10, batch: 1, loss: 0.37987, speed: 0.33 step/s
epoch:10, dev_accuracy:65.625, total_num:32
epoch:10, test_accuracy:71.148, total_num:610
epoch:11, dev_accuracy:62.500, total_num:32
epoch:11, test_accuracy:70.984, total_num:610
epoch:12, dev_accuracy:62.500, total_num:32
epoch:12, test_accuracy:71.311, total_num:610
epoch:13, dev_accuracy:65.625, total_num:32
epoch:13, test_accuracy:72.951, total_num:610
epoch:14, dev_accuracy:65.625, total_num:32
epoch:14, test_accuracy:74.262, total_num:610
epoch:15, dev_accuracy:68.750, total_num:32
epoch:15, test_accuracy:75.574, total_num:610
epoch:16, dev_accuracy:68.750, total_num:32
epoch:16, test_accuracy:76.393, total_num:610
epoch:17, dev_accuracy:68.750, total_num:32
epoch:17, test_accuracy:76.721, total_num:610
epoch:18, dev_accuracy:68.750, total_num:32
epoch:18, test_accuracy:76.885, total_num:610
epoch:19, dev_accuracy:68.750, total_num:32
epoch:19, test_accuracy:76.721, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.25867, speed: 0.30 step/s
epoch:20, dev_accuracy:68.750, total_num:32
epoch:20, test_accuracy:76.721, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-5 --rdrop_coef 0.001
eprstmt
epoch:1, dev_accuracy:65.625, total_num:32
epoch:1, test_accuracy:60.328, total_num:610
epoch:2, dev_accuracy:56.250, total_num:32
epoch:2, test_accuracy:64.918, total_num:610
epoch:3, dev_accuracy:40.625, total_num:32
epoch:3, test_accuracy:62.131, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:59.672, total_num:610
epoch:5, dev_accuracy:43.750, total_num:32
epoch:5, test_accuracy:63.279, total_num:610
epoch:6, dev_accuracy:59.375, total_num:32
epoch:6, test_accuracy:69.016, total_num:610
epoch:7, dev_accuracy:59.375, total_num:32
epoch:7, test_accuracy:70.000, total_num:610
epoch:8, dev_accuracy:62.500, total_num:32
epoch:8, test_accuracy:70.164, total_num:610
epoch:9, dev_accuracy:62.500, total_num:32
epoch:9, test_accuracy:68.852, total_num:610
global step 10, epoch: 10, batch: 1, loss: 0.32689, speed: 0.32 step/s
epoch:10, dev_accuracy:59.375, total_num:32
epoch:10, test_accuracy:69.016, total_num:610
epoch:11, dev_accuracy:56.250, total_num:32
epoch:11, test_accuracy:69.016, total_num:610
epoch:12, dev_accuracy:56.250, total_num:32
epoch:12, test_accuracy:69.016, total_num:610
epoch:13, dev_accuracy:59.375, total_num:32
epoch:13, test_accuracy:70.000, total_num:610
epoch:14, dev_accuracy:62.500, total_num:32
epoch:14, test_accuracy:72.295, total_num:610
epoch:15, dev_accuracy:65.625, total_num:32
epoch:15, test_accuracy:73.934, total_num:610
epoch:16, dev_accuracy:68.750, total_num:32
epoch:16, test_accuracy:74.590, total_num:610
epoch:17, dev_accuracy:68.750, total_num:32
epoch:17, test_accuracy:74.918, total_num:610
epoch:18, dev_accuracy:68.750, total_num:32
epoch:18, test_accuracy:74.426, total_num:610
epoch:19, dev_accuracy:68.750, total_num:32
epoch:19, test_accuracy:74.262, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.20034, speed: 0.30 step/s
epoch:20, dev_accuracy:65.625, total_num:32
epoch:20, test_accuracy:74.098, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-4 --rdrop_coef 0
eprstmt
epoch:1, dev_accuracy:34.375, total_num:32
epoch:1, test_accuracy:54.918, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:40.625, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:59.375, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:59.375, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:68.750, total_num:32
epoch:7, test_accuracy:51.475, total_num:610
epoch:8, dev_accuracy:40.625, total_num:32
epoch:8, test_accuracy:50.000, total_num:610
epoch:9, dev_accuracy:40.625, total_num:32
epoch:9, test_accuracy:50.000, total_num:610
global step 10, epoch: 10, batch: 1, loss: 0.89459, speed: 0.33 step/s
epoch:10, dev_accuracy:53.125, total_num:32
epoch:10, test_accuracy:57.377, total_num:610
epoch:11, dev_accuracy:59.375, total_num:32
epoch:11, test_accuracy:50.000, total_num:610
epoch:12, dev_accuracy:59.375, total_num:32
epoch:12, test_accuracy:50.000, total_num:610
epoch:13, dev_accuracy:59.375, total_num:32
epoch:13, test_accuracy:50.000, total_num:610
epoch:14, dev_accuracy:59.375, total_num:32
epoch:14, test_accuracy:61.475, total_num:610
epoch:15, dev_accuracy:40.625, total_num:32
epoch:15, test_accuracy:50.000, total_num:610
epoch:16, dev_accuracy:40.625, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:40.625, total_num:32
epoch:17, test_accuracy:50.000, total_num:610
epoch:18, dev_accuracy:40.625, total_num:32
epoch:18, test_accuracy:50.000, total_num:610
epoch:19, dev_accuracy:40.625, total_num:32
epoch:19, test_accuracy:50.000, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.67291, speed: 0.30 step/s
epoch:20, dev_accuracy:43.750, total_num:32
epoch:20, test_accuracy:50.656, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-4 --rdrop_coef 0.1
eprstmt
epoch:1, dev_accuracy:43.750, total_num:32
epoch:1, test_accuracy:55.082, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:40.625, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:59.375, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:59.375, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:59.375, total_num:32
epoch:7, test_accuracy:50.000, total_num:610
epoch:8, dev_accuracy:40.625, total_num:32
epoch:8, test_accuracy:50.000, total_num:610
epoch:9, dev_accuracy:40.625, total_num:32
epoch:9, test_accuracy:50.000, total_num:610
global step 10, epoch: 10, batch: 1, loss: 0.94516, speed: 0.32 step/s
epoch:10, dev_accuracy:40.625, total_num:32
epoch:10, test_accuracy:50.000, total_num:610
epoch:11, dev_accuracy:40.625, total_num:32
epoch:11, test_accuracy:51.311, total_num:610
epoch:12, dev_accuracy:59.375, total_num:32
epoch:12, test_accuracy:50.000, total_num:610
epoch:13, dev_accuracy:59.375, total_num:32
epoch:13, test_accuracy:50.000, total_num:610
epoch:14, dev_accuracy:59.375, total_num:32
epoch:14, test_accuracy:50.000, total_num:610
epoch:15, dev_accuracy:59.375, total_num:32
epoch:15, test_accuracy:50.000, total_num:610
epoch:16, dev_accuracy:59.375, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:40.625, total_num:32
epoch:17, test_accuracy:50.000, total_num:610
epoch:18, dev_accuracy:40.625, total_num:32
epoch:18, test_accuracy:50.000, total_num:610
epoch:19, dev_accuracy:40.625, total_num:32
epoch:19, test_accuracy:50.000, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.74445, speed: 0.30 step/s
epoch:20, dev_accuracy:40.625, total_num:32
epoch:20, test_accuracy:50.000, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-4 --rdrop_coef 0.01
eprstmt
epoch:1, dev_accuracy:40.625, total_num:32
epoch:1, test_accuracy:51.967, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:59.375, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:40.625, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:40.625, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:59.375, total_num:32
epoch:7, test_accuracy:50.000, total_num:610
epoch:8, dev_accuracy:59.375, total_num:32
epoch:8, test_accuracy:50.000, total_num:610
epoch:9, dev_accuracy:59.375, total_num:32
epoch:9, test_accuracy:50.000, total_num:610
global step 10, epoch: 10, batch: 1, loss: 1.01159, speed: 0.33 step/s
epoch:10, dev_accuracy:56.250, total_num:32
epoch:10, test_accuracy:50.164, total_num:610
epoch:11, dev_accuracy:40.625, total_num:32
epoch:11, test_accuracy:50.000, total_num:610
epoch:12, dev_accuracy:40.625, total_num:32
epoch:12, test_accuracy:50.000, total_num:610
epoch:13, dev_accuracy:37.500, total_num:32
epoch:13, test_accuracy:50.000, total_num:610
epoch:14, dev_accuracy:40.625, total_num:32
epoch:14, test_accuracy:50.328, total_num:610
epoch:15, dev_accuracy:59.375, total_num:32
epoch:15, test_accuracy:50.328, total_num:610
epoch:16, dev_accuracy:59.375, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:59.375, total_num:32
epoch:17, test_accuracy:50.000, total_num:610
epoch:18, dev_accuracy:59.375, total_num:32
epoch:18, test_accuracy:50.000, total_num:610
epoch:19, dev_accuracy:59.375, total_num:32
epoch:19, test_accuracy:50.000, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.71038, speed: 0.30 step/s
epoch:20, dev_accuracy:59.375, total_num:32
epoch:20, test_accuracy:50.000, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-4 --rdrop_coef 0.001
eprstmt
epoch:1, dev_accuracy:40.625, total_num:32
epoch:1, test_accuracy:51.803, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:59.375, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:40.625, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:40.625, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:59.375, total_num:32
epoch:7, test_accuracy:49.836, total_num:610
epoch:8, dev_accuracy:59.375, total_num:32
epoch:8, test_accuracy:50.164, total_num:610
epoch:9, dev_accuracy:37.500, total_num:32
epoch:9, test_accuracy:45.738, total_num:610
global step 10, epoch: 10, batch: 1, loss: 1.39398, speed: 0.32 step/s
epoch:10, dev_accuracy:59.375, total_num:32
epoch:10, test_accuracy:50.164, total_num:610
epoch:11, dev_accuracy:62.500, total_num:32
epoch:11, test_accuracy:56.066, total_num:610
epoch:12, dev_accuracy:59.375, total_num:32
epoch:12, test_accuracy:51.967, total_num:610
epoch:13, dev_accuracy:43.750, total_num:32
epoch:13, test_accuracy:50.656, total_num:610
epoch:14, dev_accuracy:40.625, total_num:32
epoch:14, test_accuracy:50.000, total_num:610
epoch:15, dev_accuracy:40.625, total_num:32
epoch:15, test_accuracy:50.000, total_num:610
epoch:16, dev_accuracy:40.625, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:50.000, total_num:32
epoch:17, test_accuracy:51.967, total_num:610
epoch:18, dev_accuracy:56.250, total_num:32
epoch:18, test_accuracy:53.607, total_num:610
epoch:19, dev_accuracy:53.125, total_num:32
epoch:19, test_accuracy:52.623, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.63934, speed: 0.29 step/s
epoch:20, dev_accuracy:53.125, total_num:32
epoch:20, test_accuracy:51.475, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-3 --rdrop_coef 0
eprstmt
epoch:1, dev_accuracy:40.625, total_num:32
epoch:1, test_accuracy:50.000, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:59.375, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:59.375, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:40.625, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:40.625, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:59.375, total_num:32
epoch:7, test_accuracy:50.000, total_num:610
epoch:8, dev_accuracy:40.625, total_num:32
epoch:8, test_accuracy:50.000, total_num:610
epoch:9, dev_accuracy:59.375, total_num:32
epoch:9, test_accuracy:50.000, total_num:610
global step 10, epoch: 10, batch: 1, loss: 1.12531, speed: 0.33 step/s
epoch:10, dev_accuracy:59.375, total_num:32
epoch:10, test_accuracy:50.000, total_num:610
epoch:11, dev_accuracy:59.375, total_num:32
epoch:11, test_accuracy:50.000, total_num:610
epoch:12, dev_accuracy:59.375, total_num:32
epoch:12, test_accuracy:50.000, total_num:610
epoch:13, dev_accuracy:40.625, total_num:32
epoch:13, test_accuracy:50.000, total_num:610
epoch:14, dev_accuracy:40.625, total_num:32
epoch:14, test_accuracy:50.000, total_num:610
epoch:15, dev_accuracy:40.625, total_num:32
epoch:15, test_accuracy:50.000, total_num:610
epoch:16, dev_accuracy:40.625, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:40.625, total_num:32
epoch:17, test_accuracy:50.000, total_num:610
epoch:18, dev_accuracy:59.375, total_num:32
epoch:18, test_accuracy:50.000, total_num:610
epoch:19, dev_accuracy:59.375, total_num:32
epoch:19, test_accuracy:50.000, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.79702, speed: 0.30 step/s
epoch:20, dev_accuracy:59.375, total_num:32
epoch:20, test_accuracy:50.000, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-3 --rdrop_coef 0.1
eprstmt
epoch:1, dev_accuracy:40.625, total_num:32
epoch:1, test_accuracy:50.000, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:59.375, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:59.375, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:59.375, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:40.625, total_num:32
epoch:7, test_accuracy:50.000, total_num:610
epoch:8, dev_accuracy:40.625, total_num:32
epoch:8, test_accuracy:50.000, total_num:610
epoch:9, dev_accuracy:59.375, total_num:32
epoch:9, test_accuracy:50.000, total_num:610
global step 10, epoch: 10, batch: 1, loss: 32.48571, speed: 0.32 step/s
epoch:10, dev_accuracy:59.375, total_num:32
epoch:10, test_accuracy:50.000, total_num:610
epoch:11, dev_accuracy:59.375, total_num:32
epoch:11, test_accuracy:50.000, total_num:610
epoch:12, dev_accuracy:59.375, total_num:32
epoch:12, test_accuracy:50.000, total_num:610
epoch:13, dev_accuracy:59.375, total_num:32
epoch:13, test_accuracy:50.000, total_num:610
epoch:14, dev_accuracy:40.625, total_num:32
epoch:14, test_accuracy:50.000, total_num:610
epoch:15, dev_accuracy:40.625, total_num:32
epoch:15, test_accuracy:50.000, total_num:610
epoch:16, dev_accuracy:40.625, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:40.625, total_num:32
epoch:17, test_accuracy:50.000, total_num:610
epoch:18, dev_accuracy:40.625, total_num:32
epoch:18, test_accuracy:50.000, total_num:610
epoch:19, dev_accuracy:40.625, total_num:32
epoch:19, test_accuracy:50.000, total_num:610
global step 20, epoch: 20, batch: 1, loss: 2.71929, speed: 0.30 step/s
epoch:20, dev_accuracy:40.625, total_num:32
epoch:20, test_accuracy:50.000, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-3 --rdrop_coef 0.01
eprstmt
epoch:1, dev_accuracy:40.625, total_num:32
epoch:1, test_accuracy:50.000, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:59.375, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:40.625, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:40.625, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:40.625, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:40.625, total_num:32
epoch:7, test_accuracy:50.000, total_num:610
epoch:8, dev_accuracy:59.375, total_num:32
epoch:8, test_accuracy:50.000, total_num:610
epoch:9, dev_accuracy:59.375, total_num:32
epoch:9, test_accuracy:50.000, total_num:610
global step 10, epoch: 10, batch: 1, loss: 2.15322, speed: 0.32 step/s
epoch:10, dev_accuracy:59.375, total_num:32
epoch:10, test_accuracy:50.000, total_num:610
epoch:11, dev_accuracy:40.625, total_num:32
epoch:11, test_accuracy:50.000, total_num:610
epoch:12, dev_accuracy:40.625, total_num:32
epoch:12, test_accuracy:50.000, total_num:610
epoch:13, dev_accuracy:40.625, total_num:32
epoch:13, test_accuracy:50.000, total_num:610
epoch:14, dev_accuracy:59.375, total_num:32
epoch:14, test_accuracy:50.000, total_num:610
epoch:15, dev_accuracy:59.375, total_num:32
epoch:15, test_accuracy:50.000, total_num:610
epoch:16, dev_accuracy:59.375, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:59.375, total_num:32
epoch:17, test_accuracy:50.000, total_num:610
epoch:18, dev_accuracy:59.375, total_num:32
epoch:18, test_accuracy:50.000, total_num:610
epoch:19, dev_accuracy:40.625, total_num:32
epoch:19, test_accuracy:50.000, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.71160, speed: 0.29 step/s
epoch:20, dev_accuracy:40.625, total_num:32
epoch:20, test_accuracy:50.000, total_num:610
/home/modelfun/anaconda3/envs/paddle/bin/python ptunning.py --task_name eprstmt --p_embedding_num 5 --learning_rate 5e-3 --rdrop_coef 0.001
eprstmt
epoch:1, dev_accuracy:40.625, total_num:32
epoch:1, test_accuracy:50.000, total_num:610
epoch:2, dev_accuracy:59.375, total_num:32
epoch:2, test_accuracy:50.000, total_num:610
epoch:3, dev_accuracy:59.375, total_num:32
epoch:3, test_accuracy:50.000, total_num:610
epoch:4, dev_accuracy:59.375, total_num:32
epoch:4, test_accuracy:50.000, total_num:610
epoch:5, dev_accuracy:40.625, total_num:32
epoch:5, test_accuracy:50.000, total_num:610
epoch:6, dev_accuracy:40.625, total_num:32
epoch:6, test_accuracy:50.000, total_num:610
epoch:7, dev_accuracy:59.375, total_num:32
epoch:7, test_accuracy:50.000, total_num:610
epoch:8, dev_accuracy:40.625, total_num:32
epoch:8, test_accuracy:50.000, total_num:610
epoch:9, dev_accuracy:59.375, total_num:32
epoch:9, test_accuracy:50.000, total_num:610
global step 10, epoch: 10, batch: 1, loss: 3.61208, speed: 0.33 step/s
epoch:10, dev_accuracy:40.625, total_num:32
epoch:10, test_accuracy:50.000, total_num:610
epoch:11, dev_accuracy:40.625, total_num:32
epoch:11, test_accuracy:50.000, total_num:610
epoch:12, dev_accuracy:59.375, total_num:32
epoch:12, test_accuracy:50.000, total_num:610
epoch:13, dev_accuracy:40.625, total_num:32
epoch:13, test_accuracy:50.000, total_num:610
epoch:14, dev_accuracy:40.625, total_num:32
epoch:14, test_accuracy:50.000, total_num:610
epoch:15, dev_accuracy:59.375, total_num:32
epoch:15, test_accuracy:50.000, total_num:610
epoch:16, dev_accuracy:59.375, total_num:32
epoch:16, test_accuracy:50.000, total_num:610
epoch:17, dev_accuracy:40.625, total_num:32
epoch:17, test_accuracy:50.000, total_num:610
epoch:18, dev_accuracy:40.625, total_num:32
epoch:18, test_accuracy:50.000, total_num:610
epoch:19, dev_accuracy:40.625, total_num:32
epoch:19, test_accuracy:50.000, total_num:610
global step 20, epoch: 20, batch: 1, loss: 0.79416, speed: 0.30 step/s
epoch:20, dev_accuracy:40.625, total_num:32
epoch:20, test_accuracy:50.000, total_num:610
